Category,Country_Province_FSA,Profile of FSA,characteristic_level_1,characteristic_level_2,characteristic_level_3,characteristic_level_4,characteristic_level_5,characteristic_level_6,counts
Marital status,Can,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6545355.0
Marital status,Can,Legally married(and not separated),Legally married(and not separated),,,,,,11639960.0
Marital status,Can,Legally married and separated,Legally married and separated,,,,,,602340.0
Marital status,Can,Widowed,Widowed,,,,,,1244370.0
Marital status,Can,Divorced,Divorced,,,,,,1272715.0
Marital status,Ont,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,2285055.0
Marital status,Ont,Legally married(and not separated),Legally married(and not separated),,,,,,4517975.0
Marital status,Ont,Legally married and separated,Legally married and separated,,,,,,240445.0
Marital status,Ont,Widowed,Widowed,,,,,,463615.0
Marital status,Ont,Divorced,Divorced,,,,,,415835.0
Marital status,M1B,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,12720.0
Marital status,M1B,Legally married(and not separated),Legally married(and not separated),,,,,,22180.0
Marital status,M1B,Legally married and separated,Legally married and separated,,,,,,1250.0
Marital status,M1B,Widowed,Widowed,,,,,,1290.0
Marital status,M1B,Divorced,Divorced,,,,,,1665.0
Marital status,M1C,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6860.0
Marital status,M1C,Legally married(and not separated),Legally married(and not separated),,,,,,13785.0
Marital status,M1C,Legally married and separated,Legally married and separated,,,,,,400.0
Marital status,M1C,Widowed,Widowed,,,,,,795.0
Marital status,M1C,Divorced,Divorced,,,,,,705.0
Marital status,M1E,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,10785.0
Marital status,M1E,Legally married(and not separated),Legally married(and not separated),,,,,,18205.0
Marital status,M1E,Legally married and separated,Legally married and separated,,,,,,1260.0
Marital status,M1E,Widowed,Widowed,,,,,,2185.0
Marital status,M1E,Divorced,Divorced,,,,,,2055.0
Marital status,M1G,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6560.0
Marital status,M1G,Legally married(and not separated),Legally married(and not separated),,,,,,11860.0
Marital status,M1G,Legally married and separated,Legally married and separated,,,,,,830.0
Marital status,M1G,Widowed,Widowed,,,,,,1360.0
Marital status,M1G,Divorced,Divorced,,,,,,1055.0
Marital status,M1H,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,3800.0
Marital status,M1H,Legally married(and not separated),Legally married(and not separated),,,,,,7120.0
Marital status,M1H,Legally married and separated,Legally married and separated,,,,,,285.0
Marital status,M1H,Widowed,Widowed,,,,,,595.0
Marital status,M1H,Divorced,Divorced,,,,,,565.0
Marital status,M1J,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,8070.0
Marital status,M1J,Legally married(and not separated),Legally married(and not separated),,,,,,13320.0
Marital status,M1J,Legally married and separated,Legally married and separated,,,,,,920.0
Marital status,M1J,Widowed,Widowed,,,,,,1425.0
Marital status,M1J,Divorced,Divorced,,,,,,1480.0
Marital status,M1K,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,12135.0
Marital status,M1K,Legally married(and not separated),Legally married(and not separated),,,,,,18885.0
Marital status,M1K,Legally married and separated,Legally married and separated,,,,,,1310.0
Marital status,M1K,Widowed,Widowed,,,,,,2325.0
Marital status,M1K,Divorced,Divorced,,,,,,2005.0
Marital status,M1L,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6820.0
Marital status,M1L,Legally married(and not separated),Legally married(and not separated),,,,,,9935.0
Marital status,M1L,Legally married and separated,Legally married and separated,,,,,,890.0
Marital status,M1L,Widowed,Widowed,,,,,,1450.0
Marital status,M1L,Divorced,Divorced,,,,,,1155.0
Marital status,M1M,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,4440.0
Marital status,M1M,Legally married(and not separated),Legally married(and not separated),,,,,,9155.0
Marital status,M1M,Legally married and separated,Legally married and separated,,,,,,595.0
Marital status,M1M,Widowed,Widowed,,,,,,1345.0
Marital status,M1M,Divorced,Divorced,,,,,,845.0
Marital status,M1N,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,5285.0
Marital status,M1N,Legally married(and not separated),Legally married(and not separated),,,,,,9135.0
Marital status,M1N,Legally married and separated,Legally married and separated,,,,,,665.0
Marital status,M1N,Widowed,Widowed,,,,,,1290.0
Marital status,M1N,Divorced,Divorced,,,,,,1225.0
Marital status,M1P,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7155.0
Marital status,M1P,Legally married(and not separated),Legally married(and not separated),,,,,,13025.0
Marital status,M1P,Legally married and separated,Legally married and separated,,,,,,845.0
Marital status,M1P,Widowed,Widowed,,,,,,1605.0
Marital status,M1P,Divorced,Divorced,,,,,,1210.0
Marital status,M1R,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,6680.0
Marital status,M1R,Legally married(and not separated),Legally married(and not separated),,,,,,12365.0
Marital status,M1R,Legally married and separated,Legally married and separated,,,,,,660.0
Marital status,M1R,Widowed,Widowed,,,,,,1705.0
Marital status,M1R,Divorced,Divorced,,,,,,965.0
Marital status,M1S,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,8400.0
Marital status,M1S,Legally married(and not separated),Legally married(and not separated),,,,,,14845.0
Marital status,M1S,Legally married and separated,Legally married and separated,,,,,,505.0
Marital status,M1S,Widowed,Widowed,,,,,,1160.0
Marital status,M1S,Divorced,Divorced,,,,,,780.0
Marital status,M1T,Single(never married)persons 15 years of age and over,Single(never married)persons 15 years of age and over,,,,,,7500.0
Marital status,M1T,Legally married(and not separated),Legally married(and not separated),,,,,,11970.0
Marital status,M1T,Legally married and separated,Legally married and separated,,,,,,715.0
Marital status,M1T,Widowed,Widowed,,,,,,2105.0
Marital status,M1T,Divorced,Divorced,,,,,,1385.0
