Geo Code,Category,Sub Category,Characteristic_level_1,Characteristic_level_2,Characteristic_level_3,Characteristic_level_4,Characteristic_level_5,Count
Canada,Total population 15 years and over by legal marital status - 100% Data,,,,,,,24281555
Canada,Total population 15 years and over by legal marital status - 100% Data,Never legally married (single),,,,,,8139330
Canada,Total population 15 years and over by legal marital status - 100% Data,Legally married (and not separated),,,,,,12011680
Canada,Total population 15 years and over by legal marital status - 100% Data,"Separated, but still legally married",,,,,,733870
Canada,Total population 15 years and over by legal marital status - 100% Data,Divorced,,,,,,1854770
Canada,Total population 15 years and over by legal marital status - 100% Data,Widowed,,,,,,1541915
Canada,Total population 15 years and over by common-law status - 100% Data,,,,,,,24281560
Canada,Total population 15 years and over by common-law status - 100% Data,Not in a common-law relationship,,,,,,21996730
Canada,Total population 15 years and over by common-law status - 100% Data,In a common-law relationship,,,,,,2284830
Ontario,Total population 15 years and over by legal marital status - 100% Data,,,,,,,9177320
Ontario,Total population 15 years and over by legal marital status - 100% Data,Never legally married (single),,,,,,2793080
Ontario,Total population 15 years and over by legal marital status - 100% Data,Legally married (and not separated),,,,,,4897115
Ontario,Total population 15 years and over by legal marital status - 100% Data,"Separated, but still legally married",,,,,,311385
Ontario,Total population 15 years and over by legal marital status - 100% Data,Divorced,,,,,,597600
Ontario,Total population 15 years and over by legal marital status - 100% Data,Widowed,,,,,,578150
Ontario,Total population 15 years and over by common-law status - 100% Data,,,,,,,9177315
Ontario,Total population 15 years and over by common-law status - 100% Data,Not in a common-law relationship,,,,,,8592810
Ontario,Total population 15 years and over by common-law status - 100% Data,In a common-law relationship,,,,,,584505
M1B,Total population 15 years and over by legal marital status - 100% Data,,,,,,,47525
M1B,Total population 15 years and over by legal marital status - 100% Data,Never legally married (single),,,,,,16715
M1B,Total population 15 years and over by legal marital status - 100% Data,Legally married (and not separated),,,,,,24810
M1B,Total population 15 years and over by legal marital status - 100% Data,"Separated, but still legally married",,,,,,1670
M1B,Total population 15 years and over by legal marital status - 100% Data,Divorced,,,,,,2395
M1B,Total population 15 years and over by legal marital status - 100% Data,Widowed,,,,,,1935
M1B,Total population 15 years and over by common-law status - 100% Data,,,,,,,47520
M1B,Total population 15 years and over by common-law status - 100% Data,Not in a common-law relationship,,,,,,45950
M1B,Total population 15 years and over by common-law status - 100% Data,In a common-law relationship,,,,,,1575
M1C,Total population 15 years and over by legal marital status - 100% Data,,,,,,,28270
M1C,Total population 15 years and over by legal marital status - 100% Data,Never legally married (single),,,,,,8820
M1C,Total population 15 years and over by legal marital status - 100% Data,Legally married (and not separated),,,,,,16355
M1C,Total population 15 years and over by legal marital status - 100% Data,"Separated, but still legally married",,,,,,635
M1C,Total population 15 years and over by legal marital status - 100% Data,Divorced,,,,,,1185
M1C,Total population 15 years and over by legal marital status - 100% Data,Widowed,,,,,,1275
M1C,Total population 15 years and over by common-law status - 100% Data,,,,,,,28270
M1C,Total population 15 years and over by common-law status - 100% Data,Not in a common-law relationship,,,,,,27270
M1C,Total population 15 years and over by common-law status - 100% Data,In a common-law relationship,,,,,,1000
M1G,Total population 15 years and over by legal marital status - 100% Data,,,,,,,23580
M1G,Total population 15 years and over by legal marital status - 100% Data,Never legally married (single),,,,,,7080
M1G,Total population 15 years and over by legal marital status - 100% Data,Legally married (and not separated),,,,,,12670
M1G,Total population 15 years and over by legal marital status - 100% Data,"Separated, but still legally married",,,,,,870
M1G,Total population 15 years and over by legal marital status - 100% Data,Divorced,,,,,,1375
M1G,Total population 15 years and over by legal marital status - 100% Data,Widowed,,,,,,1585
M1G,Total population 15 years and over by common-law status - 100% Data,,,,,,,23580
M1G,Total population 15 years and over by common-law status - 100% Data,Not in a common-law relationship,,,,,,22690
M1G,Total population 15 years and over by common-law status - 100% Data,In a common-law relationship,,,,,,890
M1H,Total population 15 years and over by legal marital status - 100% Data,,,,,,,17140
M1H,Total population 15 years and over by legal marital status - 100% Data,Never legally married (single),,,,,,5130
M1H,Total population 15 years and over by legal marital status - 100% Data,Legally married (and not separated),,,,,,9425
M1H,Total population 15 years and over by legal marital status - 100% Data,"Separated, but still legally married",,,,,,565
M1H,Total population 15 years and over by legal marital status - 100% Data,Divorced,,,,,,980
M1H,Total population 15 years and over by legal marital status - 100% Data,Widowed,,,,,,1045
M1H,Total population 15 years and over by common-law status - 100% Data,,,,,,,17140
M1H,Total population 15 years and over by common-law status - 100% Data,Not in a common-law relationship,,,,,,16535
M1H,Total population 15 years and over by common-law status - 100% Data,In a common-law relationship,,,,,,605
M1J,Total population 15 years and over by legal marital status - 100% Data,,,,,,,28205
M1J,Total population 15 years and over by legal marital status - 100% Data,Never legally married (single),,,,,,9380
M1J,Total population 15 years and over by legal marital status - 100% Data,Legally married (and not separated),,,,,,14270
M1J,Total population 15 years and over by legal marital status - 100% Data,"Separated, but still legally married",,,,,,1215
M1J,Total population 15 years and over by legal marital status - 100% Data,Divorced,,,,,,1765
M1J,Total population 15 years and over by legal marital status - 100% Data,Widowed,,,,,,1575
M1J,Total population 15 years and over by common-law status - 100% Data,,,,,,,28205
M1J,Total population 15 years and over by common-law status - 100% Data,Not in a common-law relationship,,,,,,26880
M1J,Total population 15 years and over by common-law status - 100% Data,In a common-law relationship,,,,,,1320
M1K,Total population 15 years and over by legal marital status - 100% Data,,,,,,,39055
M1K,Total population 15 years and over by legal marital status - 100% Data,Never legally married (single),,,,,,12870
M1K,Total population 15 years and over by legal marital status - 100% Data,Legally married (and not separated),,,,,,19500
M1K,Total population 15 years and over by legal marital status - 100% Data,"Separated, but still legally married",,,,,,1535
M1K,Total population 15 years and over by legal marital status - 100% Data,Divorced,,,,,,2760
M1K,Total population 15 years and over by legal marital status - 100% Data,Widowed,,,,,,2395
M1K,Total population 15 years and over by common-law status - 100% Data,,,,,,,39055
M1K,Total population 15 years and over by common-law status - 100% Data,Not in a common-law relationship,,,,,,37040
M1K,Total population 15 years and over by common-law status - 100% Data,In a common-law relationship,,,,,,2015
M1L,Total population 15 years and over by legal marital status - 100% Data,,,,,,,22370
M1L,Total population 15 years and over by legal marital status - 100% Data,Never legally married (single),,,,,,7475
